"heartRate","CaloriesBurnt","MCAR","MAR","MNAR"
69.3952435344779,116.447967181503,NA,116.447967181503,NA
72.6982251051672,121.284418545783,121.284418545783,121.284418545783,121.284418545783
90.5870831414912,118.766540607688,118.766540607688,118.766540607688,NA
75.7050839142458,118.262287003011,118.262287003011,118.262287003011,NA
76.2928773516095,115.241907163675,115.241907163675,115.241907163675,NA
92.1506498688328,119.774861375955,119.774861375955,119.774861375955,NA
79.609162059892,116.075477652715,116.075477652715,116.075477652715,NA
62.3493876539347,111.660290317059,111.660290317059,NA,NA
68.1314714810647,118.098867398561,118.098867398561,118.098867398561,NA
70.5433802990004,124.594983045304,124.594983045304,124.594983045304,124.594983045304
87.2408179743946,117.123265186958,117.123265186958,117.123265186958,NA
78.5981382705736,123.039821611125,123.039821611125,123.039821611125,123.039821611125
79.0077145059405,111.910586458554,111.910586458554,111.910586458554,NA
76.1068271594512,119.722190172377,119.722190172377,119.722190172377,NA
69.4415886524592,122.597036019717,122.597036019717,122.597036019717,122.597036019717
92.8691313680308,121.505766810834,121.505766810834,121.505766810834,121.505766810834
79.9785047822924,120.528380970745,NA,120.528380970745,120.528380970745
55.3338284337036,116.796469958473,116.796469958473,NA,NA
82.0135590156369,115.751478269832,115.751478269832,115.751478269832,NA
70.2720859227207,114.879356046975,114.879356046975,114.879356046975,NA
64.3217629401315,120.588232985501,120.588232985501,NA,120.588232985501
72.8202508534171,115.262626929076,115.262626929076,115.262626929076,NA
64.7399555169276,117.547212781497,117.547212781497,NA,NA
67.7110877070886,118.719539039009,118.719539039009,118.719539039009,NA
68.7496073215074,129.219310026161,129.219310026161,129.219310026161,129.219310026161
58.1330668925759,116.740250491523,116.740250491523,NA,NA
83.3778704449452,121.176932861424,121.176932861424,121.176932861424,121.176932861424
76.5337311783651,120.389804247819,120.389804247819,120.389804247819,120.389804247819
63.6186306298805,115.190716829349,115.190716829349,NA,NA
87.5381492106993,119.643459569382,119.643459569382,119.643459569382,NA
79.2646422147681,127.222754292117,NA,127.222754292117,127.222754292117
72.0492851700773,122.257520265396,122.257520265396,122.257520265396,122.257520265396
83.9512566104502,120.206164609965,120.206164609965,120.206164609965,120.206164609965
83.7813348753304,117.887515838302,NA,117.887515838302,NA
83.2158108163749,109.733763892297,109.733763892297,109.733763892297,NA
81.8864025410009,125.656686067071,125.656686067071,125.656686067071,125.656686067071
80.5391765353759,112.696799645376,112.696799645376,112.696799645376,NA
74.3808828942328,123.699737554387,123.699737554387,123.699737554387,123.699737554387
71.9403733626008,129.545517846087,129.545517846087,129.545517846087,129.545517846087
71.1952899898762,112.780534195141,112.780534195141,112.780534195141,NA
68.0529302107949,123.508921676874,123.508921676874,123.508921676874,123.508921676874
72.920827219804,118.689012552988,118.689012552988,118.689012552988,NA
62.3460364843174,112.139279204273,112.139279204273,NA,NA
96.6895596533851,112.426661731091,112.426661731091,112.426661731091,NA
87.0796199830499,111.992319132127,111.992319132127,111.992319132127,NA
63.7689141679665,117.345467389148,117.345467389148,NA,NA
70.9711516470092,112.691222075021,112.691222075021,112.691222075021,NA
70.3334464637678,123.439583864879,123.439583864879,123.439583864879,123.439583864879
82.7996511833632,130.500544702628,130.500544702628,130.500544702628,130.500544702628
74.1663093352817,113.564847619824,113.564847619824,113.564847619824,NA
77.5331851399475,123.938694237376,123.938694237376,123.938694237376,123.938694237376
74.714532446513,123.845211205005,123.845211205005,123.845211205005,123.845211205005
74.5712954270868,121.661012894751,121.661012894751,121.661012894751,121.661012894751
88.6860228401446,114.958116958615,114.958116958615,114.958116958615,NA
72.7422901434073,119.402736966847,119.402736966847,119.402736966847,NA
90.1647060442954,118.598023324149,118.598023324149,118.598023324149,NA
59.5124719576978,122.814947666102,122.814947666102,NA,122.814947666102
80.8461374963607,118.137806219481,118.137806219481,118.137806219481,NA
76.2385424384461,124.884866933428,124.884866933428,124.884866933428,124.884866933428
